a,1597
invariably,1
positions,2
dusting,2
sulphur,5
spraying,3
bordeaux,6
fungoid,3
mildew,7
muggy,1
stillif,1
usualto,1
thanksgiving,1
diminution,1
cleaned,2
capacity,3
succeeding,1
maintain,2
mixtures,2
leading,2
specialists,1
europe,1
included,3
aurora,3
considerably,2
notches,3
pointed,3
hammering,1
poles,3
bark,2
causing,4
expedient,1
poppy,7
spare,2
barren,1
angle,5
behind,1
outbuilding,2
here,8
danced,1
brief,1
odds,3
themsingle,1
shirleys,1
cups,2
silk,2
flush,2
tremulous,1
opal,1
eschscholtzias,2
iceland,3
oriental,4
destroyed,3
clearingup,1
hunnemannia,4
fumariæfolia,2
overlooked,1
springsown,1
eschscholtzia,2
sanda,1
teacup,1
sandand,1
scatter,3
thinned,1
dozens,1
myosotis,4
anchusa,3
capensis,2
scallops,2
narrowing,1
scallop,1
beginning,5
buff,2
copes,3
slowly,2
thinning,1
sage,6
sees,1
extent,4
freedom,2
impression,1
remarkably,1
healthy,5
insect,7
pests,4
congenial,3
splendensthe,1
feetto,1
shadethe,1
notice,6
houseplant,4
corolla,1
lip,1
falls,5
base,6
saves,1
lot,3
returns,2
bonfire,3
clara,3
bedman,3
scarletflowered,1
massed,1
scattered,4
patens,2
saxatile,4
written,4
might,5
exaggeration,1
cult,1
head,3
sweetpea,3
loves,3
hurried,1
maximum,2
stretched,1
climb,1
thwarted,1
trodden,1
suns,1
banked,2
ridges,1
poured,2
soak,2
dusty,4
guards,1
prevalent,1
circumstances,3
bewildering,2
suggestion,1
choosing,2
unfamiliar,1
names,7
mayflower,1
verbenaone,1
recent,2
ceased,3
thrive,3
touches,1
seeming,1
ever,5
periwinkles,2
worthy,2
extensive,2
glossy,1
exquisite,7
texturepure,1
ivory,2
crimsonare,1
bloomers,5
decoration,1
wellenriched,2
1st,2
transfer,1
lifting,2
chrysanthemums,3
aphis,1
dusted,2
fumigating,1
_eleven_,1
harsh,1
dilapidated,1
obtrusive,1
transformed,1
natures,1
drapery,1
exists,3
minds,1
unfortunately,3
prejudice,2
unfounded,1
able,4
judge,1
houses,1
consequently,1
woodwork,2
preservation,1
ampelopsis,4
veitchi,2
virginia,5
creeper,2
woodbine,1
blistering,1
rays,1
overlapping,1
penetrating,1
england,4
said,2
indestructible,2
remained,1
mountain,9
climbing,10
fumitory,4
lasts,1
biennial,1
stooling,1
bursting,1
hundreds,4
sprays,3
flowersa,1
delightful,6
appropriate,2
selfsows,2
cupandsaucer,5
bellshaped,1
flowerspure,1
greenish,1
mauve,1
purplefrom,1
varietythe,1
san,3
salvador,3
cobæathat,1
c,18
smaller,5
exaggerated,1
stamens,1
translucent,1
luminous,1
manylobed,1
lying,3
leafspray,1
ending,1
tendril,1
ascertain,2
reasonably,1
ambition,2
centrosema,4
butterfly,6
pea,5
propagate,3
strangely,1
lacking,4
vigour,1
dwindle,1
sowings,1
hour,2
dropped,2
occasion,2
groundwhich,1
deferred,1
transferring,1
raise,13
trials,1
perfectionof,1
finish,1
symmetry,3
wonder,1
whether,2
saw,4
vanished,2
possess,2
exceeds,2
trellis,8
feature,2
economic,1
unique,1
winters,5
receptacles,2
bowls,2
tulips,9
crocus,11
climbersas,1
fruit,5
quickgrowing,2
fences,6
outbuildings,1
shellac,1
hang,3
brass,2
chains,1
glue,1
circulation,2
draped,1
eaten,1
cutworms,4
bottomless,1
hop,5
handsome,6
splashed,4
thrives,2
paying,3
practically,8
female,2
bears,4
greatleaved,1
precaution,3
namely,1
elastic,2
rigid,1
proud,1
hanging,3
limp,1
investigation,1
astonishing,1
unyielding,1
committing,1
suicide,1
yielding,1
vinecovered,1
unusual,3
oddly,2
shaped,3
rugged,1
noticed,2
hairy,1
interesting,7
lavendercoloured,1
foxgloveshaped,1
ivyshaped,1
twist,1
blackeyed,4
susans,1
wreath,1
tubeshaped,2
flatfaced,1
diameterpure,1
foundations,5
urns,2
potbound,5
doses,1
getting,1
unfailing,1
thinga,1
overpraised,1
claimed,2
company,1
virgins,5
bower,6
compared,1
frostproof,4
till,1
paniculata,2
jackmanni,3
loveliest,1
flammula,3
continually,1
unexpected,1
mind,4
ramona,3
sacking,3
edward,4
andre,3
dies,2
growers,2
loses,2
trimming,4
trim,1
immediately,2
paniculati,1
bignonia,3
radicans,3
trumpet,11
regretted,2
appreciate,1
possibilities,3
shrub,4
closer,1
trunk,1
wrist,1
selfsupporting,2
pruned,3
seedpods,3
bequeath,1
posterity,1
oaks,1
elms,1
climber,2
surfaces,1
fails,2
attach,1
artificially,1
supported,1
tear,2
heavytopped,1
afforded,1
stretching,1
galvanised,1
fastening,2
staple,2
kilmarnock,3
willow,3
bignonias,1
enthusiastic,1
definite,1
_twelve_,1
indian,2
shot,2
cannasthe,1
orchidflowered,6
sortscan,1
eightor,1
tenfoot,1
reduced,2
mere,1
bagatelle,1
ounce,3
filed,2
germ,1
tack,1
sandpaper,1
rub,1
tedious,1
process,5
hurry,2
toughest,1
help,5
developed,1
selections,1
liberally,1
coleusa,1
answers,2
cineraria,2
miller,3
castoroil,4
bean,3
tropicallooking,1
today,3
fortunately,2
solitary,1
shard,1
confine,1
backward,1
emergency,1
experienced,3
zanzibar,6
banana,4
novelty,4
tubs,7
impatient,5
centres,2
obtainable,2
laundry,1
overfeed,1
whip,1
southeast,2
adornment,1
conservatory,1
easier,2
exist,1
southand,1
rightthe,1
gunnysacks,1
central,1
_thirteen_,1
bulbous,5
enrich,2
largeflowering,1
french,6
baskets,9
simplest,2
upstairs,1
vegetables,1
bunches,2
sprouted,1
failed,3
grafting,3
wedge,2
toe,4
insert,1
oncedrawing,1
scion,1
separating,1
union,1
welldefined,2
division,1
esculentum,3
elephants,3
ears,3
native,11
sandwich,3
islands,3
article,1
poa,2
potato,1
steady,1
progress,1
uniformly,1
centreshoot,4
rolledup,1
sideshoots,1
tiles,1
subtropical,1
multiply,5
luxuriance,1
effectwhether,1
singly,5
shaping,1
induces,2
us,11
fuller,1
belonging,1
resemblance,1
unlike,3
revel,1
complete,5
guarded,1
sheltered,2
nooks,1
teninch,1
effectively,1
placeas,1
closetuntil,1
recognises,1
hybridising,1
childsi,2
stakingan,1
sacks,2
montbretias,4
resemble,3
successively,1
deeplyabout,1
rapidlyabout,1
fourfold,1
tigridias,2
odd,1
groups,1
lilac,3
brownish,1
missed,1
examining,1
resembles,4
datepalm,1
ribbed,1
summerblooming,2
alarming,2
resembling,1
radish,1
bulbsprobably,1
fiftythe,1
crowned,2
source,2
florescence,2
body,1
scales,3
performance,2
precocity,2
winterkills,1
waiting,2
rescue,1
crinums,11
instances,2
grievous,1
disappointment,2
investments,1
treatmentas,1
crinumsdo,1
instructions,8
vast,1
complaint,1
distrust,2
understand,2
publish,1
trade,1
advertisements,1
strange,2
wax,3
eloquent,1
praise,1
invest,1
ignorant,1
confiding,1
difficulty,2
crinumindeed,1
understood,1
complaints,1
crinum,8
ornatum,7
sustain,3
commensurate,1
fulfilled,1
facts,2
arrived,1
pipestems,1
unmolested,1
rally,1
dismemberment,1
anticipating,1
americana,3
examined,2
bluemould,1
commenced,1
inspection,1
embedded,1
sooner,1
dustdry,1
shrivelling,1
shrunk,1
returned,3
came,1
prepares,1
readiness,1
announce,1
earthwhich,1
timeshould,1
cultureundisturbed,1
eastern,3
situations,1
kunthianum,3
settling,2
supplies,1
plantstand,1
luxuries,3
offshoots,3
possessing,1
confusion,1
regard,2
kirkii,6
believe,1
stripe,4
reddishpurple,1
unsatisfactory,1
moorei,2
africa,1
umbels,4
blush,1
bar,1
deliciously,2
erubescens,2
species,5
lilylike,2
claretpurple,1
capense,2
rosea,1
reputation,1
farther,1
numerouswhite,1
flushed,2
scabrum,3
christ,2
apostles,2
palegreen,1
waved,1
crimped,1
scapes,1
annunciation,3
tube,1
droops,1
petals,8
sparkling,2
fimbriatummilkandwine,1
lilyis,1
swordlike,1
pedunculatum,2
averaging,1
anthers,1
thirty,5
exquisitely,1
queer,2
stumplike,1
intervals,2
throws,3
spike,3
rounded,5
florida,6
grandolia,2
augustum,2
bushel,1
display,2
purplishred,1
satiny,1
largegrowing,1
strap,1
bluish,1
stripes,1
forced,2
aided,1
sleep,1
judicious,4
tempering,1
aulica,1
platypetala,1
periods,1
moderately,1
flaked,1
favourites,2
excels,1
johnsonii,2
collection,6
amarylli,1
tuberoses,3
substance,2
delayed,1
sixor,1
eightinch,1
brim,4
interfere,2
pearl,3
tuberose,1
leaved,1
_fourteen_,1
aquatics,2
feeling,1
associated,9
floriculture,1
seeing,1
pond,19
feels,1
tanks,2
cattle,1
piped,1
windmill,1
reeds,1
bamboos,2
flame,5
banks,1
stream,4
flowing,1
diverted,1
current,2
stagnation,1
waterplants,1
selecting,6
beside,1
excavating,2
decide,1
barrier,1
lead,3
heightened,1
evergreens,2
shore,1
arrest,1
focus,1
landscape,1
foreground,1
sagittarias,1
lacks,1
expensively,1
piping,1
reaching,5
basin,2
consistency,2
mortar,1
overflow,1
question,2
zinc,3
tub,5
watergarden,1
draintiles,1
sidewise,1
piling,1
tank,4
rockery,1
bamboo,5
papyrus,1
overtop,1
egyptian,3
ponds,6
imported,1
nymphæas,6
zanzibarenses,1
twelveinch,1
nelumbiums,1
belongs,1
american,7
peculiarity,2
rolls,1
quicksilver,1
cultivationthe,1
cape,2
cod,1
cupshaped,1
t,27
richardson,1
tepid,1
distributed,5
swollen,1
dartshaped,1
scene,4
lilypad,1
promise,1
warmat,1
60plant,1
nelumbium,1
because,3
venezuela,1
proved,1
rivers,2
seriously,1
interfering,1
navigation,1
appropriations,1
government,2
destruction,3
expand,1
bladder,1
trail,1
enter,2
pleasing,1
hyacinth,11
parrots,1
reed,2
tidier,1
papyrusthe,1
madeis,1
prefers,1
nurseries,1
bambusa,4
arundinacea,2
forty,2
sixty,1
maturity,1
b,6
aurea,3
metake,4
indoor,1
falcata,1
tiniest,1
objection,2
breed,2
mosquitoes,2
malaria,1
offensive,2
becoming,3
watera,1
pondwill,1
stagnant,1
breeding,1
_fifteen_,1
rosebed,5
flowerless,1
perpetuals,4
hybrid,2
teas,3
thorniness,2
discard,1
clings,1
sentiment,1
fullest,1
pruning,5
leafbuds,2
briers,1
collect,2
bleeding,3
fingers,2
bushes,2
wrap,3
shortened,1
canes,1
incumbrance,1
equals,1
express,2
intact,1
mailorder,1
_very,1
firm_,1
_hard_,1
_liquid,1
week_,1
injudicious,1
list,2
diagram,2
memorandum,1
enable,2
bud,1
monthly,1
clothespin,1
bending,1
rootpruning,1
severing,1
varied,1
enemies,4
ceaseless,1
warfare,1
waged,1
swelling,2
slugs,2
thrip,2
hopper,3
rosebugs,2
life,8
rosegrower,1
weariness,1
discarding,1
favour,1
darkgreen,1
wormeaten,1
weakness,1
training,2
roseslugs,2
feed,2
roll,1
web,7
140,8
pinching,3
crushing,1
yellowishwhite,1
sucking,1
juice,2
whaleoil,4
bugs,2
insecticide,2
poisoned,1
eating,3
roseleaves,2
pillows,1
poison,1
waterdipping,1
hotwater,6
invigorated,1
whites,2
kaiserin,3
augusta,3
victoria,3
r,5
coxealso,1
gruss,3
teplitzis,1
reds,2
profuse,1
loosepetalled,1
mediumsized,1
richest,1
robert,3
perry,3
creamy,4
certainty,1
rosecovered,1
_sixteen_,1
lilybed,4
control,1
foreigngrown,1
arrive,2
firstcomers,1
cullings,1
proceed,1
adjacent,1
chosen,2
drained,1
strict,2
pointonly,1
welldecomposed,1
lilium,9
candidum,3
ship,1
auratum,6
encasing,1
journey,1
none,1
rubrum,5
thawing,4
thawings,2
wormnests,1
ants,3
nests,2
occurs,2
reset,3
exercised,1
sound,2
speciosum,7
l,5
reflexed,2
band,1
peculiar,2
glistening,2
frosted,5
bearded,1
spotted,2
auratums,1
krameri,3
longiflorum,3
trumpets,1
giganteum,2
clusters,2
washingtonianum,3
bearing,1
grand,4
brownii,2
chocolatepurple,1
interior,1
wellselected,1
longiflorums,1
candidums,2
speciosums,1
cast,3
actual,5
welldrained,2
absorb,2
act,1
brace,1
springplanted,5
sets,3
safely,1
decemberwhen,1
axeand,1
acquired,1
stated,1
travellers,1
report,1
forests,1
interlacing,1
wooded,2
falling,2
_seventeen_,1
scillas,7
septemberabout,1
inst,1
northis,1
reaches,1
unprepared,1
happens,2
consign,2
preparing,3
blankets,1
floor,1
pack,1
dryrot,2
steampipes,1
tissue,1
shave,1
drug,1
sale,1
potatoes,1
firstclass,1
cellars,2
shelves,6
tables,2
flooron,1
swinging,1
frequented,1
rats,1
mice,1
floursacks,2
beam,1
post,1
ceiling,1
offer,2
played,1
occupants,1
lowered,1
preferred,1
slanting,1
freezes,1
providing,5
setbackif,1
injuryfrom,1
wholly,1
sloping,2
canvas,2
hooks,2
harmony,3
geometrical,1
squaresfour,1
hyacinthsand,1
blended,1
indefinitely,1
tulip,1
exhausted,2
expanded,2
chamber,1
cell,2
leadpencil,1
pearls,2
bursts,1
scilla,5
lengthens,1
heeledin,1
heelingin,2
snowdrop,1
cluster,1
move,1
schedule,1
continuously,1
polyanthus,2
lovelyespecially,1
emperor,4
empress,4
horsfieldi,4
sir,3
watkin,3
poeticus,4
p,205
ornatus,2
alba,6
plena,3
odorata,2
von,4
sion,4
chionodoxa,2
glory,8
introduction,1
asia,1
minor,1
aconite,3
goldenyellow,1
dogtooth,3
fritillarias,2
imperials,2
snowdrops,2
advertised,1
canada,1
michigan,1
illinois,1
minnesota,1
wisconsin,1
dakota,1
doubt,1
address,4
letter,1
inquiry,1
dealer,2
offering,2
suitability,1
climate,1
conclusion,1
field,1
undertake,1
narcissus,10
ornithogalum,3
arabicum,2
freesia,4
satisfaction,1
superbissima,3
baroness,3
thuyl,3
la,3
grandesse,3
norma,3
gigantea,3
roi,3
des,3
belges,3
ida,4
czar,3
peter,4
lilas,3
blues,1
snowwhite,1
perianth,1
welshman,4
clustered,1
windowgarden,2
tip,1
thereafter,1
shrivelledup,1
surprisingly,2
blasted,1
entrance,1
alliums,2
defects,2
bermuda,3
gourd,5
valueless,1
_eighteen_,1
commend,1
checked,2
establish,2
succumb,1
winterkill,1
apparently,1
withstand,1
recognise,1
mention,1
irises,1
depleted,1
german,6
homegrown,1
spiræas,4
exceeding,3
recognition,1
surmounted,1
pinkywhite,1
feathery,1
fragrantespecially,1
dew,1
moserianum,3
coloura,1
sunflower,4
rudbeckia,4
glow,2
eulogy,1
campion,3
chalcedonica,4
trusses,1
rivalling,1
combines,1
japonica,3
semperflorens,3
plenissima,2
dainty,1
toothed,1
viscaria,4
ragged,5
robin,5
fleurdelis,1
drives,2
bronze,1
sizeflowers,1
differ,1
disc,1
crimsonpurple,1
moles,9
liking,3
sinking,1
persistent,1
moletrapsone,1
caught,1
comparatively,2
salt,3
pork,2
bacon,2
rinds,1
buried,1
trap,2
nest,2
burrows,1
traversed,1
peonieswhat,1
requests,2
friends,1
neighbours,2
reluctant,1
coarsest,1
ruins,1
funkia,4
plantain,5
molested,1
likes,1
enlarging,1
profusely,1
lilacs,2
vice,1
suckering,1
backgrounds,2
lane,1
varies,1
althæas,2
sharon,2
happy,2
notion,1
doubly,1
welcome,1
lightcoloured,1
_nineteen_,1
robbed,1
complicate,1
harbour,1
mischief,1
chrysalids,2
direction,1
cutworm,1
lurks,1
borers,2
cocoons,2
hickory,2
tussockmoth,2
cabbageworm,2
tearose,1
tacked,1
eaves,1
drips,1
divert,1
shines,1
ruptures,1
plantcells,2
serious,1
protectionbetter,1
leavesas,1
lilya,1
airtight,2
pails,1
iron,1
kettles,1
frames,5
knocked,1
worse,1
recourse,1
mouldy,1
kills,1
protects,1
rosebushes,1
plantsas,1
likemaybe,1
arrange,1
rhododendrons,2
muslincovered,1
removable,1
lids,1
finishing,1
stretch,1
northwest,1
_twenty_,1
chilly,2
accustomed,1
crowd,1
breathe,2
bad,2
windowbracket,1
bougainvillea,2
december,1
familiar,2
araucaria,1
weight,1
chain,1
ease,1
security,1
copper,5
suspended,1
wiser,1
content,1
hope,2
transpiration,1
gathering,2
ignorance,1
drenched,1
indiscriminately,1
irrespective,1
whereas,1
natives,1
bogsas,1
callarequire,1
overwatered,1
wellripened,1
incapable,1
flowerpots,2
saturate,1
pota,1
penetrate,1
channels,2
opened,4
penetrates,1
soaked,1
sunloving,2
advice,7
fork,1
stir,1
lungs,1
breathing,2
moreover,1
stirring,2
flowerbeds,21
his,7
knowing,1
crust,1
shrinking,1
pores,1
sourness,1
succulentstemmed,1
merest,1
scratching,1
straggling,1
indicates,3
beware,1
thicknesses,1
windowframes,1
casing,2
sealed,1
pasted,1
immensely,1
stormwindows,1
warmed,2
door,1
thawed,1
darken,1
damaged,2
zero,1
reigned,1
moderated,1
32,8
seemingly,1
bourgeoned,1
wasted,1
unfavourable,1
33,2
precipitate,1
evil,1
avoidthe,1
rupture,1
spiders,2
formulas,5
insecticides,7
extermination,1
score,1
objections,2
formula,2
druggists,1
pounds,3
ounces,1
nitrate,1
soda,2
pound,5
phosphate,1
sulphate,4
potash,1
pulverise,1
rounding,1
tablespoonful,1
gallon,2
fertilise,1
teacupful,1
unmanageable,2
bounds,1
_twentyone_,1
nameas,1
moserianumonly,1
indexed,1
abyssinian,1
_musa_,1
adams,1
needle,1
_yucca_,2
_adlumia_,3
alum,1
_heuchera_,2
cowslip,2
_dodecatheon_,3
senna,1
_cassia_,2
amethyst,1
_browallia_,2
artillery,1
_pilea_,1
auroras,1
_gaillardia_,1
australian,1
_clianthus_,2
babys,1
breath,1
_gypsophila_,2
bachelors,1
button,1
_globe,2
amaranth_,2
apple,1
_momordica_,2
pear,1
_magnolia_,2
barrenwort,1
_epimedium_,2
gold,3
_alyssum_,3
_trillium_,4
beard,3
tongue,3
_pentstemon_,2
birds,2
_aspidium,1
nidusavis_,1
bishops,1
weed,2
_ægopodium_,1
susan,3
_thunbergia_,2
_dicentra_,2
_hæmanthus_,1
bluebottle,2
_centaurea_,6
_grape,2
hyacinth_,2
leadwort,1
_plumbago_,1
lyme,1
_elymus_,1
_s,1
patens_,1
vetch,2
bluet,1
_houstonia_,1
_ampelopsis_,2
bowmans,1
_gillenia_,1
bugle,2
_ajuga_,2
_calampelis_,1
_euonymus_,2
_centrosema_,3
_schizanthus_,4
orchid,2
_epidendrum_,1
_asclepias_,1
calico,2
_kalmia_,2
_eschscholtzia_,1
canterbury,1
bell,6
_campanula_,7
_h,1
candicans_,2
_lobelia_,1
castor,1
_ricinus_,1
cheneil,1
_acalypha_,2
chilian,1
_eccremocarpus_,2
chimney,1
_platycodon_,3
lantern,1
_physalis_,2
matrimony,1
_lycium_,1
_bougainvillea_,1
christmas,2
_ardisia_,1
_helleborus_,1
cinnamon,1
_dioscorea_,1
cinquefoil,1
_potentilla_,3
hawthorn,1
_actinidia_,1
cocks,1
comb,1
_celosia_,2
_aquilegia_,2
cone,1
_rudbeckia_,3
coral,1
_erythrina_,1
_primula_,2
cranes,1
bill,1
_geranium_,1
creeping,1
mallow,3
_callirhoe_,3
_coronilla_,2
cruel,1
_physianthus_,1
_cobæa_,2
cup,1
_nierembergia_,1
cushion,1
_armeria_,8
mullen,1
_verbascum_,1
_hemerocallis_,1
devilinthebush,1
_nigella_,2
buttercup,1
_ranunculus_,3
dropwort,1
_spiræa_,3
duck,3
_aristolochia_,2
dutchmans,2
breeches,1
_dielytra_,2
_cineraria_,1
edelweiss,1
_gnaphalium_,1
_asparagus_,1
daisy,7
_bellis_,3
_ipomœa_,5
_œnothera_,2
everlasting,9
_acroclinium_,1
_ammobium_,2
_helichrysum_,2
_lathyrus_,1
_rhodanthe_,2
_xeranthemum_,1
maids,1
france,3
false,3
chamomile,1
_boltonia_,2
dragon,1
_physostegia_,1
_baptisia_,2
feverfew,2
_matricaria_,1
_euphorbia_,8
_tritoma_,4
fleur,1
lis,1
_iris_,2
floras,1
brush,2
_cacalia_,2
rattle,1
_crotolaria_,3
_ageratum_,2
currant,1
_ribes_,1
dogwood,1
_cornus_,1
maple,1
_abutilon_,1
_salvia_,6
spurge,1
forgetmenot,1
_myosotis_,1
fountain,2
fouroclock,1
_marvel,1
peru_,1
gardeners,1
garter,1
_phalaris_,1
garland,1
_daphne_,2
gas,2
_dictamnus_,2
_liatris_,3
gilliflower,1
_cheiranthus_,1
globe,1
_trollius_,1
australia,1
goats,1
_wall,1
flower_,2
_pyrethrum_,3
honey,2
_mahernia_,2
goldenleaved,1
elder,1
_sambucus_,1
rod,1
_solidago_,1
tuft,1
_arundo,1
donax_,1
sea,3
_limonium_,1
groundsel,1
_glechoma_,1
hawks,1
_crepis_,1
holly,2
_cyrtomium_,1
horn,1
_datura_,3
horned,1
_glaucium_,1
mint,1
_monarda_,4
leek,1
_sempervivum_,1
humble,2
_mimosa_,2
_clematis,2
davidiana_,1
jacobean,1
_amaryllis_,4
jacobs,1
ladder,1
_polemonium_,1
quince,1
_pyrus_,1
beni,1
_caryopteris_,2
_humulus_,1
_cortusoidea_,1
_clematis_,2
cherry,2
jerusalem,2
_solanum_,1
_lychnis_,6
kenilworth,1
_linaria_,2
_pelargonium_,1
_delphinium_,4
_santolina_,1
pearlwort,1
_spergula_,1
_verbena_,4
leopard,1
_farfugium_,1
_syringa_,1
palace,2
_agapanthus_,1
